src_path,dest_zone,dest_path,state,reason
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_143527_sparc_rar_control/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143527_sparc_rar_control/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/data_overview.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/kernel_comparison.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/nearby_scale_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/scale_scan_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/scale_scan_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/shuffle_null_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/figures/shuffle_null_scales.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/logs.txt,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/metrics.parquet,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/params.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_143528_cluster_rar_pilot/summary.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_baseline_sparc_rar/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145514_refereeproof/figures/fig1_three_panel.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_refereeproof/figures/fig1_three_panel.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145514_refereeproof/figures/fig2_validation_stability.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_refereeproof/figures/fig2_validation_stability.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145514_refereeproof/figures/fig3_negative_controls.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_refereeproof/figures/fig3_negative_controls.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145514_refereeproof/pip_freeze.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_refereeproof/pip_freeze.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145514_refereeproof/sha256_hashes.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_refereeproof/sha256_hashes.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145514_refereeproof/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145514_refereeproof/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/data_overview.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/kernel_comparison.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/nearby_scale_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/scale_scan_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/scale_scan_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/shuffle_null_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/figures/shuffle_null_scales.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/logs.txt,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/metrics.parquet,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/params.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145517_cluster_nonrar_pilot/summary.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/data_overview.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/data_overview.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/kernel_comparison.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/kernel_comparison.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/nearby_scale_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/scale_scan_aic.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/scale_scan_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/shuffle_null_rms.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/figures/shuffle_null_scales.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/logs.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/metrics.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/params.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_baseline_sparc_rar/summary.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145527_refereeproof/figures/fig1_three_panel.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_refereeproof/figures/fig1_three_panel.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145527_refereeproof/figures/fig2_validation_stability.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_refereeproof/figures/fig2_validation_stability.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145527_refereeproof/figures/fig3_negative_controls.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_refereeproof/figures/fig3_negative_controls.png,3,Output figure not mapped to single source of truth.
outputs/gdagger_hunt/20260224_145527_refereeproof/pip_freeze.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_refereeproof/pip_freeze.txt,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145527_refereeproof/sha256_hashes.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_refereeproof/sha256_hashes.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/gdagger_hunt/20260224_145527_refereeproof/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_145527_refereeproof/summary.json,3,Outputs artifact not yet promoted to canonical map files.
